time,temp,humidity,wind,precip
1971-08,27.87741935483871,70.74596774193549,14.880645161290323,197.70000000000002
1971-09,24.956666666666667,78.71666666666667,12.47,147.2
1971-10,20.470967741935485,79.61424731182795,15.209677419354838,107.0
1971-11,11.113333333333333,71.05694444444445,19.0,114.6
1971-12,8.780645161290321,68.9247311827957,19.241935483870968,50.9
1972-01,5.948387096774193,67.67204301075269,19.106451612903225,71.6
1972-02,4.258620689655173,69.0646551724138,21.448275862068964,122.8
1972-03,9.274193548387096,62.682795698924735,20.54516129032258,96.8
1972-04,15.043333333333333,64.1263888888889,19.11,85.2
1972-05,21.27741935483871,72.60618279569891,17.529032258064515,178.4
1972-06,23.953333333333333,75.52916666666667,17.046666666666667,251.5
1972-07,28.519354838709678,74.60483870967742,13.393548387096773,104.6
1972-08,28.138709677419353,67.57123655913979,14.116129032258065,47.7
1972-09,24.69333333333333,72.72916666666667,15.733333333333333,65.0
1972-10,15.374193548387098,68.69220430107528,16.887096774193548,75.10000000000001
1972-11,9.776666666666667,75.66388888888888,18.276666666666664,201.5
1972-12,7.412903225806451,76.14247311827957,18.883870967741935,121.60000000000001
1973-01,5.670967741935484,61.0497311827957,18.94193548387097,81.2
1973-02,5.260714285714286,59.26934523809524,19.567857142857143,57.0
1973-03,13.074193548387097,72.03763440860214,17.780645161290323,72.1
1973-04,16.236666666666668,68.14861111111112,20.003333333333334,140.5
1973-05,19.858064516129033,71.85618279569891,18.874193548387098,89.1
1973-06,27.353333333333335,76.88333333333334,14.486666666666668,168.9
1973-07,29.283870967741933,71.38440860215053,13.535483870967743,58.1
1973-08,28.967741935483872,74.53629032258064,12.33548387096774,108.6
1973-09,25.09,70.50972222222222,15.566666666666666,111.6
1973-10,19.758064516129032,69.57661290322581,15.806451612903226,91.4
1973-11,12.8,67.17777777777778,18.43,59.2
1973-12,7.583870967741936,74.09811827956989,19.36774193548387,231.1
1974-01,6.351612903225806,77.3521505376344,16.093548387096774,106.10000000000001
1974-02,4.4035714285714285,64.35565476190476,19.45,69.6
1974-03,10.738709677419354,61.88978494623656,22.59032258064516,117.5
1974-04,18.183333333333334,63.725,20.58,86.5
1974-05,21.038709677419355,65.93413978494624,18.70967741935484,71.6
1974-06,25.16,71.45416666666667,16.279999999999998,87.0
1974-07,29.961290322580645,61.05241935483871,14.661290322580646,42.4
1974-08,28.68064516129032,72.39650537634408,14.148387096774192,94.8
1974-09,23.543333333333333,74.25277777777778,15.04,111.7
1974-10,17.05806451612903,66.38172043010753,16.096774193548388,23.5
1974-11,12.666666666666666,68.51388888888889,17.90666666666667,41.6
1974-12,7.709677419354839,73.9986559139785,19.851612903225806,124.6
1975-01,6.9,72.66397849462366,20.048387096774192,99.9
1975-02,6.385714285714286,69.61755952380953,18.67142857142857,80.2
1975-03,9.306451612903226,63.125,22.229032258064517,121.7
1975-04,13.586666666666668,57.856944444444444,21.863333333333333,98.89999999999999
1975-05,23.55483870967742,73.18010752688173,15.19032258064516,84.1
1975-06,26.073333333333334,72.45694444444445,15.473333333333333,94.5
1975-07,28.48709677419355,75.57930107526882,13.464516129032257,187.7
1975-08,28.948387096774194,70.27688172043011,13.596774193548388,52.6
1975-09,22.796666666666667,76.3625,14.97,193.5
1975-10,19.79032258064516,74.83198924731182,16.538709677419355,132.9
1975-11,15.336666666666668,73.55277777777778,16.823333333333334,97.0
1975-12,6.47741935483871,70.44623655913979,17.89032258064516,87.0
1976-01,2.148387096774194,67.2728494623656,20.296774193548387,124.2
1976-02,10.213793103448275,65.01724137931035,21.858620689655172,62.7
1976-03,12.912903225806453,63.057795698924735,21.65806451612903,63.1
1976-04,18.833333333333332,55.47638888888889,19.336666666666666,45.400000000000006
1976-05,21.77741935483871,63.229838709677416,19.9741935483871,76.4
1976-06,28.34333333333333,67.80555555555556,16.416666666666668,90.5
1976-07,28.493548387096773,66.52822580645162,15.329032258064515,48.7
1976-08,28.493548387096773,68.21774193548387,15.13225806451613,116.39999999999999
1976-09,24.066666666666666,69.32083333333334,15.886666666666667,109.0
1976-10,15.251612903225807,69.3736559139785,18.593548387096774,144.6
1976-11,8.776666666666667,62.891666666666666,19.063333333333333,22.0
1976-12,3.2129032258064516,61.83736559139785,20.925806451612903,52.5
1977-01,-1.7451612903225806,64.82795698924731,21.106451612903225,49.0
1977-02,6.107142857142857,64.2797619047619,20.292857142857144,41.2
1977-03,13.245161290322581,64.50672043010752,23.30322580645161,119.1
1977-04,18.34333333333333,58.856944444444444,18.28666666666667,121.2
1977-05,23.96451612903226,60.87096774193548,17.258064516129032,51.2
1977-06,25.743333333333332,65.68333333333334,17.753333333333334,94.2
1977-07,30.283870967741933,63.79838709677419,14.76774193548387,40.8
1977-08,29.03548387096774,72.73387096774194,14.841935483870968,110.4
1977-09,24.723333333333336,75.33472222222221,15.493333333333334,153.2
1977-10,16.606451612903225,72.98521505376344,18.31935483870968,152.8
1977-11,12.393333333333334,77.41944444444445,19.15666666666667,151.0
1977-12,5.806451612903226,70.06854838709677,19.338709677419356,126.10000000000001
1978-01,2.064516129032258,69.28629032258064,23.083870967741937,198.4
1978-02,0.3178571428571428,70.27678571428571,16.675,45.4
1978-03,8.09032258064516,68.74462365591398,19.0258064516129,117.7
1978-04,15.746666666666666,57.893055555555556,21.5,54.2
1978-05,20.27741935483871,74.69354838709677,18.0,215.5
1978-06,26.48,67.4986111111111,16.353333333333335,73.0
1978-07,27.52258064516129,71.10349462365592,14.093548387096773,157.1
1978-08,27.93548387096774,80.67338709677419,12.941935483870967,193.6
1978-09,23.846666666666668,72.61388888888888,15.003333333333334,46.6
1978-10,17.896774193548385,71.80645161290323,15.741935483870968,50.199999999999996
1978-11,12.666666666666666,75.03472222222221,14.583333333333334,53.5
1978-12,7.699999999999999,67.48655913978494,19.993548387096773,134.9
1979-01,4.254838709677419,66.52822580645162,22.251612903225805,181.0
1979-02,-0.9928571428571429,66.23958333333333,20.00357142857143,114.3
1979-03,13.083870967741936,66.22311827956989,19.312903225806455,100.1
1979-04,16.066666666666666,68.0513888888889,18.55,84.5
1979-05,22.33225806451613,74.91129032258064,15.919354838709678,153.20000000000002
1979-06,25.58,68.66666666666667,14.47,56.6
1979-07,28.216129032258067,74.13709677419355,12.787096774193548,85.1
1979-08,27.687096774193545,75.54838709677419,15.0,158.5
1979-09,23.873333333333335,74.85694444444445,16.073333333333334,123.1
1979-10,16.864516129032257,74.68145161290323,16.39677419354839,100.3
1979-11,14.243333333333334,75.26388888888889,16.970000000000002,84.6
1979-12,7.509677419354839,70.1008064516129,18.116129032258065,43.0
1980-01,3.7774193548387096,63.29032258064516,17.580645161290324,52.4
1980-02,3.3758620689655174,54.701149425287355,18.644827586206898,23.7
1980-03,9.17741935483871,65.53225806451613,22.11935483870968,175.20000000000002
1980-04,16.95,67.92361111111111,19.68,132.5
1980-05,23.15806451612903,64.84005376344086,17.52258064516129,55.9
1980-06,26.41,63.25555555555556,17.766666666666666,61.6
1980-07,30.770967741935483,66.01612903225806,14.83548387096774,81.3
1980-08,30.425806451612903,66.74462365591398,14.290322580645162,35.1
1980-09,26.613333333333333,64.3625,16.413333333333334,41.9
1980-10,16.961290322580645,66.67204301075269,17.612903225806452,96.3
1980-11,10.129999999999999,65.74166666666666,19.783333333333335,62.1
1980-12,5.048387096774194,59.90053763440861,19.041935483870965,13.5
1981-01,0.15483870967741928,63.41129032258065,17.683870967741935,10.6
1981-02,8.4,66.21279761904762,21.864285714285717,102.3
1981-03,8.670967741935485,60.70161290322581,21.038709677419355,48.3
1981-04,18.023333333333333,61.67777777777778,21.726666666666667,79.8
1981-05,22.25483870967742,66.07930107526882,16.983870967741936,92.60000000000001
1981-06,27.126666666666665,67.78888888888889,16.683333333333334,105.7
1981-07,29.219354838709677,67.20430107526882,15.390322580645162,102.3
1981-08,27.532258064516128,69.4502688172043,14.009677419354839,83.2
1981-09,23.066666666666666,71.53055555555555,16.566666666666666,145.0
1981-10,16.2,69.79435483870968,17.806451612903224,83.0
1981-11,10.99,66.4388888888889,18.173333333333336,35.199999999999996
1981-12,4.396774193548388,73.55913978494624,19.061290322580643,96.5
1982-01,-0.012903225806451474,66.8225806451613,20.5258064516129,87.2
1982-02,5.728571428571429,65.60565476190476,17.289285714285715,77.5
1982-03,10.02258064516129,65.18951612903226,18.799999999999997,61.9
1982-04,15.023333333333333,58.580555555555556,23.6,132.9
1982-05,23.183870967741935,68.17204301075269,14.993548387096775,46.2
1982-06,24.23,74.20416666666667,15.646666666666667,147.0
1982-07,29.01290322580645,71.46102150537634,12.94516129032258,125.89999999999999
1982-08,26.55806451612903,69.84408602150538,14.229032258064517,68.4
1982-09,23.933333333333334,73.4125,14.076666666666666,60.0
1982-10,18.15806451612903,70.30645161290323,15.17741935483871,47.9
1982-11,13.45,73.26944444444445,16.383333333333333,82.5
1982-12,8.87741935483871,74.53897849462366,17.23225806451613,47.4
1983-01,4.993548387096775,67.70833333333334,17.26774193548387,63.6
1983-02,4.960714285714286,70.78720238095238,17.54642857142857,91.69999999999999
1983-03,10.596774193548388,68.34408602150538,21.216129032258067,152.1
1983-04,15.576666666666666,69.64861111111112,21.1,196.5
1983-05,21.17096774193548,69.88440860215053,18.299999999999997,172.5
1983-06,27.136666666666667,69.78055555555555,14.020000000000001,115.7
1983-07,30.774193548387096,62.836021505376344,15.125806451612902,62.800000000000004
1983-08,29.57741935483871,69.74327956989247,13.729032258064517,110.7
1983-09,25.756666666666668,66.17083333333333,14.67,66.0
1983-10,17.86774193548387,72.63440860215053,16.2,126.0
1983-11,12.853333333333333,73.86111111111111,17.926666666666666,173.8
1983-12,4.33225806451613,64.56854838709677,19.97741935483871,180.8
1984-01,1.3290322580645162,72.91801075268818,14.229032258064517,45.8
1984-02,8.931034482758621,71.47557471264368,20.24827586206897,122.0
1984-03,6.803225806451613,63.5752688172043,21.216129032258067,138.5
1984-04,15.436666666666667,70.73472222222222,18.39333333333333,184.79999999999998
1984-05,20.796774193548387,69.06586021505376,19.467741935483872,209.5
1984-06,27.766666666666666,66.99166666666666,15.576666666666666,113.0
1984-07,27.387096774193548,75.01209677419355,14.69032258064516,170.7
1984-08,27.62258064516129,77.38172043010753,12.703225806451613,63.800000000000004
1984-09,22.90666666666667,70.93333333333334,14.666666666666666,63.7
1984-10,20.635483870967743,76.72849462365592,14.40967741935484,71.5
1984-11,11.343333333333334,67.9875,17.59,76.2
1984-12,9.983870967741936,74.65860215053763,16.39032258064516,44.8
1985-01,1.0193548387096774,63.568548387096776,19.77741935483871,57.5
1985-02,5.835714285714286,65.7797619047619,18.946428571428573,63.9
1985-03,12.04516129032258,57.846774193548384,21.52258064516129,63.0
1985-04,18.746666666666666,61.34583333333333,19.216666666666665,29.599999999999998
1985-05,23.361290322580647,66.30779569892472,18.70967741935484,138.0
1985-06,24.65666666666667,67.83194444444445,16.863333333333333,66.1
1985-07,29.03870967741935,70.0994623655914,15.316129032258065,97.0
1985-08,27.519354838709678,71.28763440860214,13.748387096774193,60.0
1985-09,25.68,69.38611111111112,14.823333333333332,96.60000000000001
1985-10,19.17096774193548,70.8252688172043,15.348387096774195,54.8
1985-11,14.09,77.17222222222222,18.403333333333332,148.3
1985-12,4.606451612903226,64.04166666666667,18.04516129032258,32.1
1986-01,4.34516129032258,63.780913978494624,19.59032258064516,85.8
1986-02,3.082142857142857,76.69047619047619,15.860714285714286,94.4
1986-03,12.141935483870967,60.72043010752688,20.206451612903226,47.6
1986-04,16.146666666666665,69.57916666666667,18.48,143.3
1986-05,23.76774193548387,63.04166666666667,16.63225806451613,39.2
1986-06,28.040000000000003,59.9375,17.526666666666664,36.9
1986-07,29.583870967741937,70.3225806451613,14.041935483870969,130.4
1986-08,26.838709677419356,72.21505376344085,14.806451612903226,111.5
1986-09,24.136666666666667,72.96805555555555,14.666666666666666,36.5
1986-10,18.48709677419355,70.77688172043011,15.7,74.9
1986-11,11.32,76.32083333333334,16.763333333333332,158.1
1986-12,6.906451612903226,72.34677419354838,17.861290322580647,115.60000000000001
1987-01,2.3096774193548386,73.44086021505376,19.629032258064516,153.2
1987-02,3.4499999999999997,65.45833333333333,17.635714285714286,50.3
1987-03,12.167741935483871,63.270161290322584,18.838709677419356,70.7
1987-04,15.530000000000001,72.56666666666666,20.040000000000003,104.6
1987-05,22.351612903225806,69.93413978494624,15.241935483870968,74.1
1987-06,27.956666666666667,69.11944444444445,15.303333333333335,118.5
1987-07,30.429032258064513,72.36155913978494,12.832258064516129,83.0
1987-08,27.85483870967742,71.90322580645162,13.929032258064517,156.5
1987-09,23.903333333333332,77.19305555555555,14.503333333333334,124.0
1987-10,16.293548387096774,70.10752688172043,16.82903225806452,94.2
1987-11,12.966666666666667,70.97638888888888,19.023333333333333,70.2
1987-12,7.396774193548388,70.18279569892472,18.490322580645163,71.0
1988-01,1.8387096774193548,68.12903225806451,16.406451612903226,85.60000000000001
1988-02,5.872413793103449,62.298850574712645,19.948275862068964,80.3
1988-03,11.803225806451612,60.840053763440864,19.34193548387097,47.8
1988-04,15.346666666666666,64.45555555555556,20.486666666666668,60.4
1988-05,22.280645161290323,75.10887096774194,15.674193548387096,187.8
1988-06,27.56,56.2875,17.423333333333336,36.8
1988-07,31.52258064516129,68.94623655913979,14.45483870967742,109.3
1988-08,29.916129032258063,69.99327956989247,15.251612903225807,73.7
1988-09,23.863333333333333,70.11527777777778,14.226666666666667,46.8
1988-10,15.619354838709677,66.03494623655914,17.548387096774192,52.9
1988-11,13.143333333333334,73.16944444444445,19.426666666666666,110.5
1988-12,5.458064516129032,60.71639784946236,18.13225806451613,21.7
1989-01,6.425806451612903,66.34005376344085,18.30322580645161,51.7
1989-02,5.557142857142857,62.398809523809526,18.185714285714287,73.4
1989-03,10.564516129032258,68.50940860215053,18.787096774193547,114.2
1989-04,16.013333333333332,62.81805555555556,18.793333333333333,106.5
1989-05,21.406451612903226,72.95430107526882,18.82903225806452,185.7
1989-06,26.773333333333333,77.91111111111111,15.32,134.4
1989-07,27.83225806451613,76.38844086021506,12.925806451612903,185.9
1989-08,26.858064516129033,76.9771505376344,13.69032258064516,125.80000000000001
1989-09,24.256666666666668,74.51805555555555,15.216666666666667,96.0
1989-10,18.806451612903224,75.96505376344085,16.061290322580643,137.1
1989-11,11.32,67.9986111111111,20.623333333333335,75.6
1989-12,-0.2096774193548388,63.223118279569896,17.325806451612905,30.6
1990-01,9.0,72.875,18.932258064516127,89.8
1990-02,9.875,67.23363095238095,20.45,62.4
1990-03,12.687096774193549,65.77956989247312,18.1,61.0
1990-04,16.92,67.66944444444444,18.220000000000002,118.3
1990-05,20.200000000000003,68.01075268817205,19.200000000000003,161.2
1990-06,26.95,69.725,15.913333333333332,61.1
1990-07,28.761290322580646,73.0725806451613,15.103225806451613,100.2
1990-08,27.61935483870968,75.41801075268818,13.274193548387096,123.89999999999999
1990-09,23.796666666666667,71.55277777777778,14.216666666666667,38.6
1990-10,20.374193548387098,69.26075268817205,18.687096774193545,71.8
1990-11,13.956666666666667,65.03611111111111,18.226666666666667,39.0
1990-12,9.567741935483872,72.30510752688173,19.661290322580644,120.60000000000001
1991-01,5.016129032258065,69.40994623655915,17.161290322580644,87.5
1991-02,8.439285714285715,64.35714285714286,17.771428571428572,40.7
1991-03,12.245161290322581,66.49462365591398,20.338709677419356,157.4
1991-04,17.763333333333332,69.84861111111111,18.25,100.3
1991-05,25.82903225806452,67.85483870967742,16.229032258064517,62.3
1991-06,28.61,61.208333333333336,14.776666666666667,44.2
1991-07,30.17096774193548,67.27956989247312,13.958064516129031,102.7
1991-08,29.393548387096775,69.79301075268818,14.180645161290323,124.89999999999999
1991-09,24.433333333333334,69.36666666666666,14.926666666666668,123.3
1991-10,19.161290322580644,72.6478494623656,16.4,52.6
1991-11,11.889999999999999,68.1625,16.006666666666668,42.6
1991-12,7.735483870967743,69.25268817204302,18.387096774193548,125.3
1992-01,5.867741935483871,66.48790322580645,19.961290322580645,36.1
1992-02,6.813793103448275,65.31752873563218,19.900000000000002,46.0
1992-03,9.219354838709679,64.49059139784946,20.838709677419356,82.6
1992-04,16.056666666666665,67.34166666666667,17.17,36.4
1992-05,20.738709677419354,67.64650537634408,15.97741935483871,74.1
1992-06,25.96333333333333,67.14861111111111,15.32,55.9
1992-07,28.909677419354836,69.09811827956989,16.4,123.4
1992-08,26.687096774193545,72.32795698924731,14.064516129032258,124.9
1992-09,23.666666666666668,74.69583333333334,16.596666666666668,132.4
1992-10,16.61935483870968,69.98118279569891,15.741935483870968,53.0
1992-11,11.443333333333333,72.76666666666667,16.73,95.7
1992-12,6.477419354838709,72.8508064516129,19.73548387096774,114.10000000000001
1993-01,5.658064516129032,68.50537634408602,18.083870967741937,59.4
1993-02,3.367857142857143,58.245535714285715,19.675,62.6
1993-03,7.764516129032257,75.16263440860214,18.761290322580646,174.1
1993-04,16.7,65.63333333333334,20.333333333333332,120.3
1993-05,23.364516129032257,64.11155913978494,15.69032258064516,50.1
1993-06,27.68,63.795833333333334,15.916666666666666,43.8
1993-07,31.0258064516129,62.22043010752688,15.074193548387097,90.8
1993-08,29.52258064516129,70.79435483870968,13.474193548387097,77.60000000000001
1993-09,24.176666666666666,74.6625,16.146666666666665,171.2
1993-10,17.138709677419353,72.02688172043011,16.838709677419356,112.8
1993-11,12.583333333333334,71.44305555555555,18.596666666666668,56.800000000000004
1993-12,5.829032258064516,68.02150537634408,18.43548387096774,111.60000000000001
1994-01,0.49999999999999994,70.01075268817205,19.041935483870965,122.2
1994-02,2.992857142857143,69.79464285714286,19.582142857142856,124.2
1994-03,9.080645161290322,69.87096774193549,20.687096774193545,174.1
1994-04,19.38,61.981944444444444,19.026666666666664,69.7
1994-05,21.154838709677417,63.08064516129032,18.45483870967742,73.1
1994-06,29.21333333333333,64.6861111111111,16.99,93.2
1994-07,30.05483870967742,75.54704301075269,13.32258064516129,112.4
1994-08,27.16774193548387,74.08870967741936,14.67741935483871,145.7
1994-09,23.913333333333334,67.50555555555556,16.966666666666665,76.4
1994-10,18.02258064516129,68.3736559139785,13.619354838709677,23.599999999999998
1994-11,14.79,64.8138888888889,19.903333333333332,63.7
1994-12,8.922580645161291,71.43145161290323,16.316129032258065,68.3
1995-01,6.464516129032258,67.19086021505376,17.774193548387096,78.1
1995-02,3.6750000000000003,65.84821428571429,18.40357142857143,58.6
1995-03,12.490322580645161,64.21370967741936,17.096774193548388,51.5
1995-04,16.32,58.87916666666667,19.253333333333334,57.9
1995-05,20.893548387096775,67.99193548387096,17.812903225806455,85.2
1995-06,26.39333333333333,71.99305555555556,15.066666666666666,78.0
1995-07,29.95483870967742,73.15725806451613,13.529032258064515,113.3
1995-08,29.938709677419357,64.08602150537635,14.470967741935485,53.6
1995-09,24.53666666666667,64.20138888888889,14.733333333333333,75.4
1995-10,20.33225806451613,71.87231182795698,17.548387096774192,154.6
1995-11,9.55,69.36944444444445,19.023333333333333,101.9
1995-12,2.5548387096774197,69.31854838709677,18.5,57.2
1996-01,2.541935483870968,75.26075268817205,20.73548387096774,165.7
1996-02,4.717241379310345,63.60057471264368,20.06206896551724,56.6
1996-03,8.296774193548387,61.344086021505376,19.574193548387097,83.5
1996-04,16.053333333333335,66.00277777777778,23.363333333333333,124.7
1996-05,20.364516129032257,69.77956989247312,16.677419354838708,97.6
1996-06,26.236666666666668,75.75,14.85,129.8
1996-07,26.970967741935485,75.01747311827957,15.238709677419354,162.3
1996-08,27.39032258064516,77.39112903225806,11.067741935483872,88.8
1996-09,23.623333333333335,75.98888888888888,15.613333333333333,137.6
1996-10,17.79032258064516,72.78629032258064,16.516129032258064,116.60000000000001
1996-11,8.953333333333335,67.58194444444445,15.99,49.5
1996-12,7.838709677419355,79.29838709677419,18.258064516129032,195.1
1997-01,3.8225806451612905,62.31586021505377,20.383870967741935,58.6
1997-02,8.217857142857143,66.87053571428571,19.821428571428573,57.6
1997-03,11.225806451612904,64.53360215053763,22.835483870967742,151.1
1997-04,15.18,62.05277777777778,19.863333333333333,47.7
1997-05,19.68064516129032,62.13306451612903,21.016129032258064,113.2
1997-06,26.39333333333333,66.97777777777777,15.4,56.1
1997-07,29.80322580645161,60.4502688172043,14.658064516129034,47.4
1997-08,27.60967741935484,66.79435483870968,13.551612903225807,139.0
1997-09,23.56,70.21388888888889,16.04,60.300000000000004
1997-10,18.358064516129033,67.79435483870968,14.919354838709678,55.0
1997-11,9.82,73.16388888888888,19.18,90.5
1997-12,6.4,72.97849462365592,17.864516129032257,76.9
1998-01,8.164516129032258,74.56989247311827,18.387096774193548,94.1
1998-02,8.807142857142857,71.625,19.914285714285715,109.5
1998-03,11.341935483870968,67.80107526881721,18.574193548387097,126.60000000000001
1998-04,16.95,66.275,18.183333333333334,130.7
