time,temp,humidity,wind,precip
1998-05,22.770967741935483,75.2271505376344,15.90967741935484,143.8
1998-06,25.263333333333332,72.50277777777778,16.09,102.5
1998-07,28.86774193548387,66.61424731182795,13.87741935483871,69.8
1998-08,29.309677419354838,67.36021505376344,13.441935483870967,41.1
1998-09,26.783333333333335,65.69305555555556,14.633333333333333,42.9
1998-10,17.822580645161292,67.66801075268818,16.612903225806452,47.3
1998-11,12.736666666666668,65.15,16.96,21.5
1998-12,9.26774193548387,65.99059139784946,16.203225806451613,27.3
1999-01,6.119354838709677,67.89650537634408,19.419354838709676,156.2
1999-02,7.25,65.10714285714286,16.57857142857143,76.2
1999-03,9.787096774193548,59.01881720430107,22.5,105.60000000000001
1999-04,16.31,63.665277777777774,18.470000000000002,76.60000000000001
1999-05,22.325806451612905,65.5497311827957,16.051612903225806,66.5
1999-06,27.25,66.06527777777778,15.353333333333333,33.1
1999-07,31.799999999999997,61.255376344086024,15.496774193548386,39.4
1999-08,28.60967741935484,65.24193548387096,15.40967741935484,71.9
1999-09,24.253333333333334,74.98055555555555,16.843333333333334,265.0
1999-10,17.729032258064517,71.69623655913979,15.87741935483871,68.3
1999-11,14.05,68.90138888888889,18.38,52.3
1999-12,7.577419354838709,65.76209677419355,17.293548387096774,57.0
2000-01,3.616129032258064,64.06451612903226,22.348387096774193,100.4
2000-02,6.8310344827586205,72.67672413793103,17.79655172413793,63.900000000000006
2000-03,13.96774193548387,63.428763440860216,20.33225806451613,113.7
2000-04,15.55,68.50277777777778,19.716666666666665,80.7
2000-05,22.55806451612903,69.50806451612904,16.51290322580645,89.8
2000-06,27.0,72.7,16.529999999999998,102.9
2000-07,26.851612903225806,69.56048387096774,13.55483870967742,87.2
2000-08,26.43548387096774,76.15188172043011,13.696774193548388,104.8
2000-09,23.040000000000003,73.10138888888888,14.643333333333334,99.2
2000-10,18.83225806451613,67.6021505376344,14.770967741935483,10.1
2000-11,10.916666666666666,64.11527777777778,17.83,45.800000000000004
2000-12,2.6774193548387095,61.725806451612904,19.345161290322583,83.9
2001-01,2.9322580645161294,76.37768817204302,16.393548387096775,75.8
2001-02,6.546428571428571,64.20386904761905,19.099999999999998,64.7
2001-03,8.125806451612904,66.47849462365592,20.712903225806453,114.1
2001-04,17.38,66.69166666666666,16.56,65.1
2001-05,22.45483870967742,65.6236559139785,15.416129032258064,61.199999999999996
2001-06,27.446666666666665,70.45,14.610000000000001,114.5
2001-07,27.799999999999997,64.56586021505376,15.403225806451612,53.1
2001-08,30.458064516129035,69.15322580645162,13.670967741935485,63.0
2001-09,24.13,67.79305555555555,14.629999999999999,69.1
2001-10,19.29032258064516,62.99731182795699,17.961290322580645,27.4
2001-11,15.96,65.92777777777778,16.596666666666668,19.099999999999998
2001-12,9.848387096774195,65.23924731182795,17.106451612903225,44.4
2002-01,7.141935483870968,69.15860215053763,18.129032258064516,72.3
2002-02,9.214285714285714,58.95833333333333,20.625,18.5
2002-03,12.254838709677419,64.13575268817205,20.009677419354837,97.2
2002-04,18.39,64.27222222222223,19.03666666666667,81.8
2002-05,21.929032258064513,65.86693548387096,17.9,119.69999999999999
2002-06,27.383333333333333,68.59027777777779,14.66,98.1
2002-07,30.945161290322584,60.59946236559139,14.12258064516129,43.9
2002-08,30.206451612903226,64.24731182795699,14.416129032258064,82.0
2002-09,25.913333333333334,70.03055555555555,14.836666666666668,105.5
2002-10,16.738709677419354,73.38172043010753,16.116129032258065,134.2
2002-11,10.793333333333333,73.95555555555555,19.163333333333334,127.4
2002-12,4.609677419354839,70.15725806451613,19.31935483870968,107.9
2003-01,0.529032258064516,61.32661290322581,19.812903225806455,75.6
2003-02,1.9142857142857144,70.30952380952381,19.25,113.2
2003-03,11.63225806451613,70.17338709677419,18.22258064516129,88.8
2003-04,15.716666666666667,69.03472222222221,19.006666666666668,60.199999999999996
2003-05,19.164516129032258,77.0524193548387,15.17741935483871,141.5
2003-06,24.6,77.59861111111111,14.026666666666667,170.5
2003-07,29.116129032258065,70.66801075268818,15.0,62.4
2003-08,28.570967741935487,79.30510752688173,12.390322580645162,145.6
2003-09,24.033333333333335,77.55833333333334,15.956666666666667,148.4
2003-10,17.135483870967743,70.75940860215053,16.60967741935484,102.0
2003-11,14.086666666666668,73.85555555555555,17.6,112.7
2003-12,6.070967741935483,68.23790322580645,21.074193548387097,146.9
2004-01,-0.3451612903225807,60.0510752688172,20.509677419354837,57.800000000000004
2004-02,5.6000000000000005,61.15229885057472,17.67241379310345,54.8
2004-03,11.399999999999999,66.41397849462366,19.048387096774192,89.89999999999999
2004-04,17.13,67.89861111111111,19.796666666666667,140.0
2004-05,25.151612903225807,73.33870967741936,15.45483870967742,94.3
2004-06,25.993333333333332,72.07638888888889,14.54,67.3
2004-07,28.12258064516129,73.34408602150538,14.538709677419355,142.0
2004-08,27.280645161290323,75.70967741935483,13.54516129032258,93.2
2004-09,24.946666666666665,75.11944444444445,14.110000000000001,139.4
2004-10,17.212903225806453,73.17607526881721,14.838709677419354,46.0
2004-11,12.813333333333333,69.89027777777778,16.529999999999998,119.2
2004-12,6.735483870967743,66.57392473118279,19.23548387096774,86.1
2005-01,3.7612903225806456,70.8521505376344,18.451612903225808,108.8
2005-02,5.8500000000000005,68.00446428571429,17.021428571428572,68.4
2005-03,8.006451612903225,65.21774193548387,19.041935483870965,80.3
2005-04,18.043333333333333,62.458333333333336,19.276666666666664,123.7
2005-05,20.02258064516129,63.443548387096776,16.693548387096776,48.2
2005-06,28.19333333333333,69.61388888888888,15.17,80.6
2005-07,29.961290322580645,72.14247311827957,13.303225806451612,132.6
2005-08,30.593548387096774,66.50940860215053,12.838709677419354,34.6
2005-09,28.11,61.391666666666666,13.853333333333333,29.599999999999998
2005-10,17.961290322580645,74.15322580645162,17.748387096774195,143.0
2005-11,14.020000000000001,66.6125,18.69,54.8
2005-12,4.161290322580645,69.61290322580645,17.596774193548388,89.5
2006-01,8.716129032258063,71.73252688172043,19.641935483870967,102.8
2006-02,5.721428571428571,57.55059523809524,21.185714285714287,55.0
2006-03,11.248387096774193,54.905913978494624,18.774193548387096,23.7
2006-04,18.573333333333334,60.790277777777774,18.396666666666665,134.4
2006-05,23.15806451612903,60.895161290322584,18.006451612903227,56.5
2006-06,26.516666666666666,71.07916666666667,15.120000000000001,240.8
2006-07,30.448387096774194,71.1008064516129,14.196774193548388,108.5
2006-08,29.851612903225806,61.31317204301075,14.422580645161291,48.1
2006-09,22.740000000000002,74.39861111111112,15.306666666666667,167.3
2006-10,17.41290322580645,68.73521505376344,19.238709677419354,126.0
2006-11,14.09,77.125,15.993333333333334,123.6
2006-12,9.916129032258064,68.70967741935483,18.177419354838708,36.5
2007-01,7.112903225806452,64.91532258064517,18.925806451612903,81.3
2007-02,1.6428571428571428,54.23958333333333,21.339285714285715,49.6
2007-03,11.174193548387096,61.61559139784946,19.74516129032258,120.39999999999999
2007-04,14.556666666666667,66.12083333333334,19.976666666666667,180.6
2007-05,24.016129032258064,60.725806451612904,15.493548387096775,37.5
2007-06,27.98,63.597222222222214,15.373333333333333,51.9
2007-07,29.238709677419354,65.125,14.380645161290323,102.8
2007-08,29.258064516129032,68.87096774193549,13.33548387096774,114.7
2007-09,26.67,65.3638888888889,13.629999999999999,23.0
2007-10,22.18064516129032,72.91263440860214,15.312903225806451,108.6
2007-11,11.129999999999999,68.09027777777777,17.209999999999997,51.6
2007-12,6.161290322580645,73.19220430107528,17.951612903225808,116.6
2008-01,5.8,61.844086021505376,17.793548387096774,39.5
2008-02,7.351724137931035,66.6853448275862,19.96551724137931,130.0
2008-03,11.435483870967742,61.50806451612903,20.60967741935484,110.2
2008-04,17.983333333333334,66.94027777777778,17.28666666666667,54.9
2008-05,20.638709677419353,67.66129032258064,19.074193548387097,120.1
2008-06,29.476666666666667,64.6138888888889,15.296666666666665,72.6
2008-07,30.416129032258063,66.51612903225806,13.17741935483871,115.8
2008-08,28.706451612903226,60.42204301075269,13.503225806451614,37.7
2008-09,25.186666666666667,69.99027777777778,15.5,138.0
2008-10,17.845161290322583,64.82661290322581,16.47741935483871,63.3
2008-11,10.706666666666667,69.33055555555555,17.64333333333333,89.5
2008-12,7.064516129032258,69.62231182795698,21.18064516129032,125.7
2009-01,1.603225806451613,56.38172043010753,17.81935483870968,73.1
2009-02,7.178571428571429,59.566964285714285,19.842857142857145,23.1
2009-03,10.448387096774193,63.909946236559136,17.25483870967742,51.2
2009-04,17.303333333333335,63.981944444444444,19.986666666666668,89.0
2009-05,22.070967741935487,72.18010752688173,16.580645161290324,105.2
2009-06,24.77,78.46111111111112,14.05,153.4
2009-07,27.751612903225805,68.36827956989247,14.458064516129031,93.4
2009-08,28.483870967741936,75.43010752688173,11.919354838709678,148.9
2009-09,22.83,73.75277777777778,14.886666666666667,113.8
2009-10,16.783870967741933,74.0013440860215,17.980645161290322,156.2
2009-11,13.379999999999999,76.14027777777778,16.636666666666667,71.2
2009-12,5.151612903225807,68.23521505376344,20.129032258064516,152.9
2010-01,3.9967741935483874,60.517473118279575,20.029032258064515,42.7
2010-02,2.775,72.66815476190476,20.110714285714288,131.7
2010-03,13.399999999999999,70.88575268817205,19.238709677419354,170.9
2010-04,19.903333333333332,61.106944444444444,17.78666666666667,45.300000000000004
2010-05,24.248387096774195,63.13306451612903,17.325806451612905,42.6
2010-06,30.146666666666665,62.70138888888889,16.323333333333334,69.2
2010-07,31.774193548387096,61.600806451612904,14.412903225806453,78.9
2010-08,29.858064516129033,64.11559139784946,13.451612903225806,53.6
2010-09,27.19333333333333,60.61666666666667,17.126666666666665,118.3
2010-10,18.306451612903224,68.88172043010753,18.52258064516129,125.2
2010-11,12.116666666666667,68.56527777777778,16.833333333333332,60.6
2010-12,2.732258064516129,60.28763440860215,20.345161290322583,64.1
2011-01,1.4064516129032258,67.9475806451613,17.361290322580647,63.0
2011-02,7.260714285714286,62.81547619047619,22.053571428571427,70.1
2011-03,10.135483870967741,62.39784946236559,18.961290322580645,134.3
2011-04,18.166666666666668,70.01111111111112,21.240000000000002,140.8
2011-05,23.741935483870968,74.07795698924731,15.651612903225805,105.4
2011-06,27.976666666666667,67.66527777777777,13.956666666666667,75.2
2011-07,32.70645161290322,60.5739247311828,14.22258064516129,58.599999999999994
2011-08,28.54516129032258,71.33064516129032,14.97741935483871,278.1
2011-09,25.02,80.74722222222222,13.636666666666667,144.6
2011-10,17.82903225806452,71.73924731182795,16.86774193548387,137.0
2011-11,14.553333333333335,73.26666666666667,17.076666666666664,104.2
2011-12,9.432258064516128,72.72983870967742,17.82903225806452,110.60000000000001
2012-01,6.574193548387097,64.8508064516129,19.580645161290324,72.0
2012-02,8.606896551724137,64.99712643678161,18.482758620689655,52.1
2012-03,15.929032258064517,67.03897849462366,16.92258064516129,35.1
2012-04,17.53666666666667,53.6375,19.60666666666667,59.9
2012-05,23.980645161290322,73.26881720430109,15.13225806451613,92.10000000000001
2012-06,27.516666666666666,62.30277777777778,15.436666666666667,72.7
2012-07,32.00967741935484,61.5,13.85483870967742,73.6
2012-08,29.651612903225807,69.07930107526882,12.76774193548387,62.0
2012-09,24.866666666666667,69.52777777777779,14.413333333333332,104.89999999999999
2012-10,18.638709677419353,73.36693548387096,17.09032258064516,138.3
2012-11,9.843333333333334,68.17777777777778,15.610000000000001,30.3
2012-12,8.938709677419356,75.99327956989247,18.138709677419353,122.0
2013-01,5.683870967741936,66.2997311827957,17.483870967741936,59.6
2013-02,4.917857142857143,63.76190476190476,19.889285714285712,61.800000000000004
2013-03,8.45483870967742,61.395161290322584,20.883870967741935,67.3
2013-04,17.126666666666665,62.025,19.563333333333333,43.3
2013-05,22.470967741935485,67.00940860215053,16.825806451612905,70.39999999999999
2013-06,27.279999999999998,72.97083333333333,16.443333333333335,206.7
2013-07,29.858064516129033,73.58870967741936,14.093548387096773,123.9
2013-08,27.032258064516128,71.95698924731182,13.180645161290323,84.9
2013-09,24.5,64.70138888888889,13.413333333333332,47.1
2013-10,19.44193548387097,70.70564516129032,16.119354838709675,60.5
2013-11,10.873333333333333,60.6625,18.71333333333333,71.60000000000001
2013-12,6.764516129032257,73.61827956989247,17.09032258064516,132.1
2014-01,1.570967741935484,65.46236559139784,18.532258064516128,70.9
2014-02,2.5964285714285715,69.69494047619047,19.29642857142857,136.3
2014-03,7.641935483870968,59.5739247311828,20.093548387096774,89.10000000000001
2014-04,16.23,65.22361111111111,19.763333333333332,111.4
2014-05,22.274193548387096,69.54166666666666,16.474193548387095,86.0
2014-06,27.103333333333335,68.78333333333333,14.466666666666667,71.5
2014-07,28.838709677419356,66.5228494623656,15.2,88.60000000000001
2014-08,27.4,67.46370967741936,12.961290322580645,78.5
2014-09,25.013333333333332,70.1875,14.133333333333333,30.2
2014-10,18.712903225806453,69.70430107526882,17.919354838709676,86.5
2014-11,9.996666666666666,64.45416666666667,18.64,92.89999999999999
2014-12,7.529032258064516,73.84677419354838,16.874193548387098,125.7
2015-01,2.2419354838709675,60.79838709677419,19.09032258064516,102.1
2015-02,0.32142857142857145,58.44791666666667,20.696428571428573,53.4
2015-03,7.587096774193549,65.15994623655914,18.351612903225806,120.89999999999999
2015-04,16.87666666666667,63.11666666666667,19.73,70.5
2015-05,25.41290322580645,64.2284946236559,15.638709677419355,24.8
2015-06,26.543333333333333,73.625,16.156666666666666,166.79999999999998
2015-07,29.39032258064516,68.56989247311827,13.596774193548388,76.3
2015-08,29.55483870967742,61.75,14.096774193548388,36.6
2015-09,26.986666666666668,69.84583333333333,13.443333333333333,85.89999999999999
2015-10,17.712903225806453,68.02688172043011,16.59032258064516,90.7
2015-11,14.866666666666667,70.36805555555556,16.006666666666668,40.5
2015-12,13.274193548387096,80.05107526881721,16.64516129032258,130.3
2016-01,3.7193548387096773,62.51075268817204,19.429032258064513,88.60000000000001
2016-02,6.893103448275863,64.62068965517241,21.00344827586207,93.2
2016-03,14.30967741935484,63.278225806451616,19.312903225806455,43.5
2016-04,16.196666666666665,62.30833333333333,19.426666666666666,69.39999999999999
2016-05,20.55483870967742,73.09408602150538,15.158064516129032,120.4
2016-06,27.186666666666667,66.1361111111111,16.023333333333333,76.2
2016-07,30.93548387096774,68.64247311827957,14.425806451612903,93.4
2016-08,30.34193548387097,70.56317204301075,13.148387096774194,54.6
2016-09,26.80666666666667,68.32083333333334,15.673333333333334,103.0
2016-10,19.40967741935484,71.39112903225806,16.52258064516129,58.9
2016-11,14.163333333333332,66.72638888888889,16.79,46.1
2016-12,6.812903225806452,65.21236559139784,18.948387096774194,65.9
2017-01,6.235483870967743,69.96370967741936,20.687096774193545,77.1
2017-02,10.85,62.285714285714285,21.635714285714283,39.5
2017-03,9.53225806451613,59.61559139784946,23.79032258064516,116.6
2017-04,19.413333333333334,67.84722222222223,20.086666666666666,83.8
2017-05,20.47741935483871,70.03225806451613,19.89032258064516,154.0
2017-06,27.196666666666665,67.675,19.003333333333334,93.2
2017-07,30.18064516129032,70.66801075268818,16.080645161290324,143.3
2017-08,27.638709677419353,71.57930107526882,15.51290322580645,160.8
2017-09,26.173333333333336,68.55277777777778,16.936666666666667,44.0
2017-10,21.625806451612902,71.25268817204302,18.48709677419355,154.70000000000002
2017-11,12.573333333333332,67.91527777777777,18.41,41.6
2017-12,5.416129032258064,61.70833333333333,18.73225806451613,48.5
2018-01,4.009677419354839,63.24193548387097,20.0258064516129,80.7
2018-02,9.978571428571428,73.17708333333334,19.62857142857143,180.7
2018-03,8.303225806451612,63.93010752688172,22.348387096774193,122.9
2018-04,14.816666666666666,62.7625,22.493333333333332,112.1
2018-05,24.416129032258063,75.13037634408602,17.62258064516129,169.3
2018-06,26.459999999999997,74.44305555555555,17.08,144.8
2018-07,29.783870967741933,72.15994623655915,16.887096774193548,137.20000000000002
2018-08,29.061290322580643,78.78629032258064,15.209677419354838,152.1
2018-09,25.293333333333333,84.01111111111112,15.656666666666666,238.8
2018-10,18.51290322580645,73.98118279569891,20.52258064516129,112.5
2018-11,10.270000000000001,70.96111111111112,22.42,197.5
2018-12,8.048387096774194,73.51344086021506,18.58709677419355,164.6
2019-01,4.658064516129032,62.439516129032256,21.700000000000003,104.9
2019-02,6.875,64.37946428571429,19.95357142857143,85.7
2019-03,9.848387096774195,63.14247311827957,20.20967741935484,118.1
2019-04,19.073333333333334,65.9388888888889,22.603333333333335,99.3
2019-05,22.716129032258067,75.29838709677419,18.793548387096774,149.4
2019-06,26.996666666666666,70.42638888888888,18.186666666666667,174.4
2019-07,30.90967741935484,72.82930107526882,14.170967741935485,111.1
2019-08,28.887096774193548,72.46639784946237,15.13225806451613,72.1
2019-09,27.303333333333335,68.42222222222222,16.33,29.5
2019-10,20.293548387096774,71.15591397849462,20.229032258064517,134.1
2019-11,10.229999999999999,65.31944444444444,19.183333333333334,44.8
2019-12,7.112903225806452,74.18817204301075,19.061290322580643,145.29999999999998
2020-01,7.612903225806452,67.39381720430109,20.87741935483871,67.89999999999999
2020-02,8.86896551724138,66.64224137931035,19.175862068965518,98.4
2020-03,13.754838709677419,67.20161290322581,20.283870967741933,92.4
2020-04,14.836666666666668,64.17361111111111,24.493333333333332,142.7
2020-05,20.293548387096774,66.06989247311827,21.30322580645161,75.9
2020-06,28.473333333333336,63.330555555555556,18.1,93.2
2020-07,31.970967741935485,68.72043010752688,16.3,183.79999999999998
2020-08,29.003225806451614,76.46370967741936,16.441935483870967,154.70000000000002
2020-09,25.276666666666664,69.8625,16.116666666666667,104.3
2020-10,19.387096774193548,75.89112903225806,17.093548387096774,118.2
2020-11,15.303333333333335,71.07638888888889,19.59333333333333,135.3
2020-12,7.038709677419354,71.60752688172043,21.419354838709676,115.3
2021-01,5.300000000000001,65.15860215053763,19.774193548387096,40.3
2021-02,3.6750000000000003,75.03571428571429,18.414285714285715,140.3
2021-03,13.203225806451613,60.295698924731184,21.083870967741937,111.6
2021-04,17.69,60.477777777777774,20.333333333333332,50.5
2021-05,23.229032258064517,56.76209677419355,19.051612903225806,113.3
2021-06,28.7,69.38611111111112,16.803333333333335,72.3
2021-07,30.07741935483871,70.95564516129032,15.480645161290322,150.3
2021-08,30.032258064516128,74.05913978494624,14.680645161290323,142.8
2021-09,26.233333333333334,70.13055555555555,18.743333333333332,132.1
2021-10,21.75483870967742,75.27688172043011,17.990322580645163,88.4
2021-11,12.043333333333333,66.00833333333334,17.91,39.3
2021-12,9.964516129032257,69.38709677419355,17.593548387096774,42.8
2022-01,3.4161290322580644,61.0739247311828,20.848387096774193,111.9
2022-02,8.496428571428572,63.857142857142854,22.071428571428573,80.2
2022-03,12.73225806451613,63.806451612903224,22.151612903225807,101.3
2022-04,16.346666666666668,60.92777777777778,22.113333333333333,159.5
2022-05,23.36774193548387,70.87096774193549,19.725806451612904,147.0
2022-06,27.88,63.90138888888889,17.983333333333334,74.1
2022-07,31.18064516129032,67.73387096774194,17.345161290322583,111.5
2022-08,31.361290322580647,65.79435483870968,17.490322580645163,91.7
2022-09,25.93,65.77222222222223,17.853333333333335,102.2
2022-10,17.870967741935484,71.60618279569891,17.816129032258065,178.1
2022-11,14.223333333333333,68.27083333333333,19.256666666666668,78.5
2022-12,7.067741935483871,69.0497311827957,18.816129032258065,111.9
2023-01,9.629032258064516,73.07795698924731,19.138709677419353,85.8
2023-02,10.114285714285714,63.55357142857143,22.032142857142855,52.300000000000004
2023-03,11.75483870967742,62.2997311827957,22.225806451612904,97.60000000000001
2023-04,20.253333333333334,62.49722222222223,21.009999999999998,170.8
2023-05,22.84193548387097,57.9260752688172,18.29032258064516,30.9
2023-06,27.743333333333332,61.63888888888889,18.876666666666665,86.3
2023-07,31.529032258064515,72.09005376344085,15.838709677419354,141.1
2023-08,29.616129032258065,65.52284946236558,17.093548387096774,67.0
2023-09,25.926666666666666,72.6375,17.45,183.1
2023-10,20.66774193548387,70.71236559139786,16.799999999999997,44.8
2023-11,12.32,65.65833333333333,17.55,66.8
2023-12,9.606451612903227,75.28897849462366,16.09032258064516,173.0
2024-01,5.816129032258065,73.36290322580645,19.6,162.5
2024-02,8.272413793103448,66.77155172413794,17.30344827586207,61.300000000000004
2024-03,13.258064516129032,64.45295698924731,21.787096774193547,181.2
2024-04,18.16,66.9388888888889,21.346666666666668,106.1
2024-05,23.48709677419355,72.19489247311827,17.13225806451613,87.8
2024-06,30.873333333333335,57.29861111111111,20.426666666666666,83.3
2024-07,32.21935483870968,65.38306451612904,17.18064516129032,51.8
2024-08,29.02258064516129,70.92876344086021,16.787096774193547,203.7
2024-09,25.423333333333336,70.60833333333333,15.686666666666667,18.9
2024-10,21.35483870967742,58.942204301075265,16.148387096774194,2.4000000000000004
2024-11,15.08,63.7875,18.396666666666665,74.0
2024-12,6.625806451612903,69.44892473118279,16.164516129032258,94.7
